R,G,B
88,78,78
85,75,75
90,80,80
89,81,81
88,80,80
81,73,73
89,81,81
86,78,78
86,78,78
84,76,76
86,78,78
87,77,77
88,78,78
91,81,81
75,65,65
90,80,80
78,68,68
69,59,59
92,82,82
69,59,59
91,81,81
80,70,70
82,72,72
77,67,67
78,68,68
81,71,71
79,69,69
84,74,74
85,75,75
81,71,71
86,76,76
78,68,68
90,80,80
63,53,53
92,82,82
85,77,77
62,54,54
77,69,69
89,81,81
80,72,72
84,76,76
89,81,81
90,82,82
83,75,75
82,74,74
78,70,70
69,61,61
58,50,50
61,53,53
49,41,41
57,49,49
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
66,54,52
70,58,56
66,54,52
68,56,54
70,58,56
74,62,60
55,43,41
56,44,42
67,55,53
65,53,51
78,66,64
85,73,71
75,63,61
92,80,78
79,67,65
80,68,66
102,90,90
95,85,85
118,107,109
96,90,91
97,90,93
94,91,93
144,140,145
156,155,159
117,117,123
125,128,133
131,134,139
123,126,131
118,121,125
142,145,149
153,156,160
164,169,170
181,189,188
182,192,192
186,196,203
189,201,213
196,207,227
194,206,230
198,211,237
195,209,237
196,213,239
196,213,239
196,214,237
196,215,236
198,214,237
198,214,237
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
197,212,238
197,212,238
197,212,238
197,212,238
197,212,238
197,212,238
197,212,238
197,212,238
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,214,237
198,215,236
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,214,237
198,215,236
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
200,213,239
200,213,239
200,213,239
200,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
200,213,239
200,213,239
200,213,239
200,213,239
198,213,239
199,214,240
199,213,241
198,212,240
198,213,239
197,213,236
195,209,231
192,206,224
187,201,213
189,202,210
179,191,197
174,187,189
177,189,189
181,191,191
176,185,188
162,169,172
156,162,167
157,160,168
153,159,166
145,151,158
122,128,133
106,112,117
120,125,128
129,134,137
107,111,112
111,113,114
96,96,96
126,124,124
136,131,130
111,106,105
94,87,84
116,109,106
92,84,84
108,103,102
98,93,92
99,94,93
52,47,46
94,89,88
64,59,58
57,52,51
73,65,65
78,70,70
54,46,46
68,60,60
57,47,47
61,51,51
62,52,52
68,58,58
69,59,59
75,65,65
84,74,74
77,67,67
79,69,69
80,70,70
77,67,67
71,61,61
78,68,68
94,84,84
92,82,82
90,80,80
89,79,79
87,77,77
73,63,63
85,75,75
87,79,79
79,71,71
70,62,62
80,72,72
86,78,78
93,85,85
81,73,73
73,65,65
81,71,71
85,75,75
90,80,80
66,56,56
88,78,78
87,77,77
82,72,72
78,68,68
87,77,77
85,75,75
78,68,68
89,79,79
86,76,76
85,75,75
85,75,75
82,72,72
71,61,61
82,72,72
72,62,62
83,73,73
71,61,61
86,76,76
95,85,85
61,51,51
69,61,61
76,68,68
68,60,60
71,63,63
84,76,76
83,75,75
79,71,71
84,76,76
76,68,68
61,53,53
56,48,48
62,54,54
67,59,59
65,57,57
54,46,46
62,54,54
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
87,75,73
65,53,51
66,54,52
81,69,67
61,49,47
70,58,56
67,55,53
66,54,52
69,57,55
60,48,46
93,81,79
62,50,48
81,69,67
98,86,84
84,72,70
94,82,80
84,72,72
91,81,81
86,75,77
66,60,61
83,76,79
119,116,118
153,149,154
132,131,135
97,98,102
119,120,124
109,112,116
126,129,133
122,125,129
128,131,135
152,155,159
165,170,171
165,173,172
170,180,180
184,194,201
187,196,209
196,206,224
193,206,228
200,213,239
198,213,239
196,213,239
196,213,239
196,214,237
196,214,237
198,214,237
198,214,237
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,213,239
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
199,213,241
199,213,241
198,212,240
199,212,238
198,212,235
196,209,231
191,205,223
188,202,214
190,203,211
187,199,203
185,197,199
176,186,186
163,173,173
168,176,176
170,177,180
152,158,163
161,167,174
146,152,159
127,133,140
143,147,152
129,133,138
124,127,131
122,125,129
125,127,128
119,121,122
100,98,98
101,96,97
94,89,88
103,95,95
108,99,96
79,72,69
99,91,91
54,46,46
67,59,59
72,64,64
105,97,97
87,79,79
85,77,77
77,69,69
65,57,57
79,71,71
60,52,52
55,47,47
60,50,50
66,56,56
71,61,61
73,63,63
71,61,61
84,74,74
75,65,65
78,68,68
76,66,66
73,63,63
84,74,74
85,75,75
79,69,69
89,79,79
91,81,81
60,50,50
92,82,82
70,60,60
84,74,74
89,79,79
84,76,76
84,76,76
87,79,79
85,77,77
78,70,70
85,77,77
78,70,70
87,79,79
88,78,78
88,78,78
90,80,80
85,75,75
78,68,68
93,83,83
78,68,68
85,75,75
81,71,71
68,58,58
71,61,61
84,74,74
84,74,74
85,75,75
73,63,63
65,55,55
72,62,62
92,82,82
73,63,63
72,62,62
79,69,69
84,74,74
78,68,68
81,71,71
85,77,77
85,77,77
82,74,74
68,60,60
85,77,77
90,82,82
68,60,60
85,77,77
68,60,60
65,57,57
62,54,54
53,45,45
56,48,48
57,49,49
54,46,46
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
64,52,50
58,46,44
60,48,46
74,62,60
72,60,58
68,56,54
64,52,50
86,74,72
92,80,78
86,74,72
66,54,52
58,46,44
82,70,68
91,79,77
72,60,58
80,68,66
87,75,75
81,71,71
81,73,74
91,83,84
96,89,92
139,134,136
104,100,105
131,130,134
101,100,104
98,99,103
121,122,126
105,108,112
131,134,138
146,149,153
159,162,166
154,159,160
165,173,172
176,187,185
192,203,207
195,205,215
196,206,223
195,209,228
196,210,233
195,210,236
196,213,239
196,213,239
196,214,237
196,214,237
198,214,237
198,213,239
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,213,239
198,214,237
198,214,237
198,214,237
198,214,237
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
199,213,241
199,213,241
198,212,240
200,213,239
199,213,236
196,209,231
192,207,223
193,207,219
193,206,214
182,193,197
176,186,186
174,184,184
175,183,183
171,176,177
154,159,162
150,156,161
148,154,161
150,156,163
132,138,145
117,121,126
104,108,113
112,115,119
98,99,103
85,87,88
89,88,90
59,54,55
86,80,81
79,71,71
76,68,68
72,63,60
84,75,72
101,91,91
77,69,69
77,69,69
89,81,81
89,81,81
84,76,76
72,64,64
74,66,66
68,60,60
70,62,62
56,48,48
80,72,72
70,60,60
67,57,57
64,54,54
87,77,77
72,62,62
88,78,78
79,69,69
89,79,79
92,82,82
78,68,68
90,80,80
85,75,75
97,87,87
99,89,89
94,84,84
96,86,86
89,79,79
86,76,76
91,81,81
80,70,70
96,88,88
83,75,75
83,75,75
79,71,71
75,67,67
84,76,76
74,66,66
86,78,78
82,72,72
86,76,76
81,71,71
87,77,77
88,78,78
65,55,55
87,77,77
72,62,62
71,61,61
76,66,66
94,84,84
87,77,77
77,67,67
80,70,70
73,63,63
80,70,70
88,78,78
80,70,70
76,66,66
84,74,74
73,63,63
76,66,66
68,58,58
88,78,78
79,71,71
74,66,66
69,61,61
84,76,76
86,78,78
79,71,71
85,77,77
80,72,72
81,73,73
56,48,48
46,38,38
49,41,41
66,58,58
57,49,49
54,46,46
59,51,51
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
67,55,53
67,55,53
73,61,59
70,58,56
82,70,68
75,63,61
66,54,52
68,56,54
81,69,67
77,65,63
68,56,54
58,46,44
86,74,72
64,52,50
97,85,83
90,78,76
84,74,74
63,53,53
82,74,74
69,61,61
85,79,80
143,138,139
98,93,95
117,114,116
89,88,92
85,86,90
102,103,107
121,122,126
101,102,106
119,120,124
127,128,132
152,156,157
142,148,147
156,167,165
176,188,190
182,193,201
183,194,208
195,209,227
195,209,231
200,216,239
196,213,239
196,213,239
196,213,239
196,213,239
198,213,239
198,213,239
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
196,213,239
196,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
196,213,240
196,213,240
197,211,239
198,212,240
199,213,242
198,212,240
200,213,239
199,213,236
197,211,230
193,208,224
189,203,215
182,196,202
178,190,192
186,196,196
181,189,189
165,171,170
164,169,170
170,175,178
160,166,171
146,152,159
134,140,147
141,147,154
145,149,154
118,122,127
100,103,107
94,95,99
95,94,96
105,103,103
99,93,94
75,67,68
90,82,82
71,61,61
92,80,80
87,77,77
82,72,72
79,69,69
80,70,70
63,53,53
61,51,51
63,53,53
66,56,56
59,49,49
67,57,57
58,48,48
68,58,58
79,69,69
81,73,73
69,61,61
80,72,72
82,74,74
88,78,78
83,73,73
88,78,78
66,56,56
76,66,66
84,74,74
86,76,76
84,74,74
77,67,67
74,64,64
78,68,68
100,90,90
81,71,71
86,76,76
95,85,85
81,71,71
87,79,79
79,71,71
88,80,80
87,79,79
75,67,67
76,68,68
69,61,61
91,83,83
85,75,75
81,71,71
86,76,76
88,78,78
88,78,78
92,82,82
85,75,75
73,63,63
86,76,76
74,64,64
70,60,60
59,49,49
75,65,65
88,78,78
70,60,60
72,62,62
86,76,76
86,76,76
77,67,67
84,74,74
88,78,78
80,70,70
80,70,70
80,70,70
79,71,71
59,51,51
84,76,76
89,81,81
82,74,74
90,82,82
81,73,73
81,73,73
76,68,68
87,79,79
84,76,76
58,50,50
55,47,47
54,46,46
61,53,53
55,47,47
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
81,69,67
62,50,48
71,59,57
65,53,51
68,56,54
61,49,47
64,52,50
55,43,41
57,45,43
63,51,49
75,63,61
86,74,72
62,50,48
57,45,43
85,73,71
66,54,52
110,100,100
68,58,58
81,73,73
74,66,66
159,151,152
105,99,100
143,136,139
142,137,139
152,148,153
117,116,120
93,92,96
108,109,113
118,119,123
117,118,122
154,155,159
162,166,167
159,165,164
170,178,177
187,196,199
182,192,199
180,192,204
194,207,223
193,206,228
196,212,235
198,213,239
196,213,239
196,213,239
196,213,239
198,213,239
198,213,239
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
196,213,239
196,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
196,213,240
196,213,240
198,212,240
199,213,241
199,213,242
198,212,240
200,212,240
199,213,236
196,210,229
194,207,223
187,199,209
188,200,206
176,185,188
169,177,177
177,183,182
184,190,189
176,180,181
152,155,159
145,151,156
128,134,141
131,137,144
139,145,150
122,126,131
100,103,107
100,101,105
90,89,91
90,88,88
95,90,91
95,87,88
84,73,75
83,73,73
88,76,76
99,87,87
93,81,81
88,76,76
72,62,62
65,55,55
58,48,48
63,53,53
57,47,47
57,47,47
56,46,46
52,42,42
63,53,53
56,46,46
74,64,64
56,48,48
93,85,85
82,74,74
68,60,60
71,61,61
68,58,58
87,77,77
80,70,70
81,71,71
68,58,58
76,66,66
77,67,67
89,79,79
79,69,69
87,77,77
80,70,70
81,71,71
69,59,59
89,79,79
88,78,78
81,73,73
73,65,65
80,72,72
91,83,83
87,79,79
86,78,78
73,65,65
82,74,74
84,74,74
80,70,70
72,62,62
87,77,77
64,54,54
94,84,84
63,53,53
86,76,76
86,76,76
75,65,65
80,70,70
71,61,61
80,70,70
82,72,72
73,63,63
83,73,73
85,75,75
70,60,60
89,79,79
78,68,68
85,75,75
80,70,70
89,79,79
83,73,73
68,60,60
74,66,66
68,60,60
67,59,59
67,59,59
69,61,61
74,66,66
66,58,58
60,52,52
60,52,52
54,46,46
53,45,45
59,51,51
54,46,46
56,48,48
55,47,47
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
70,58,56
69,57,55
64,52,50
57,45,43
77,65,63
66,54,52
61,49,47
83,71,69
81,69,67
60,48,46
62,50,48
55,43,41
58,46,44
63,51,49
100,88,86
78,66,64
65,55,55
91,81,81
79,69,69
129,121,121
115,107,108
83,77,78
115,109,110
114,109,110
129,124,126
134,131,133
126,123,125
120,119,121
125,124,126
153,152,154
145,147,148
150,152,153
150,155,154
158,164,163
184,192,192
169,177,184
182,192,202
190,203,217
197,211,230
195,212,233
198,214,237
196,213,239
196,213,240
196,213,240
198,212,240
198,212,240
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
196,213,239
196,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
196,213,239
196,213,239
196,213,239
196,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
196,213,240
196,213,240
196,213,240
196,213,240
196,212,241
197,213,242
198,212,241
197,211,239
198,210,238
197,211,234
194,208,227
192,205,221
187,199,209
183,195,199
175,184,187
175,183,183
173,179,178
165,170,169
166,168,169
161,164,168
147,153,158
147,155,162
131,137,142
110,116,121
119,123,128
97,100,104
94,93,97
98,95,97
79,74,75
99,93,94
95,87,87
77,67,67
110,98,98
101,87,88
81,67,68
92,80,80
65,53,53
65,53,53
65,53,53
53,41,41
61,49,49
55,43,43
64,52,52
62,50,50
64,54,54
56,46,46
56,46,46
65,55,55
65,57,57
66,58,58
61,53,53
61,53,53
79,69,69
68,58,58
73,63,63
89,79,79
78,68,68
54,44,44
82,72,72
91,81,81
79,69,69
80,70,70
80,70,70
86,76,76
77,67,67
86,76,76
81,71,71
86,76,76
65,57,57
76,68,68
85,77,77
91,83,83
79,71,71
75,67,67
73,65,65
82,74,74
80,70,70
92,82,82
71,61,61
82,72,72
86,76,76
65,55,55
80,70,70
90,80,80
81,71,71
68,58,58
83,73,73
83,73,73
86,76,76
87,77,77
81,71,71
68,58,58
74,64,64
75,65,65
79,69,69
63,53,53
82,72,72
79,69,69
63,53,53
89,79,79
72,64,64
73,65,65
75,67,67
62,54,54
70,62,62
83,75,75
73,65,65
79,71,71
58,50,50
75,67,67
68,60,60
60,52,52
53,45,45
55,47,47
59,51,51
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
60,48,46
62,50,48
65,53,51
61,49,47
65,53,51
69,57,55
61,49,47
56,44,42
61,49,47
68,56,54
61,49,47
65,53,51
66,54,52
53,41,39
63,51,49
58,46,44
63,53,53
61,51,51
107,97,97
139,129,129
60,52,53
85,77,78
104,96,97
100,94,95
101,94,97
118,113,115
96,91,93
100,97,99
119,118,120
106,105,107
125,127,128
147,149,149
140,145,144
147,152,151
184,189,190
160,169,173
185,196,204
186,200,212
197,211,229
193,208,227
198,214,237
196,213,239
196,213,240
196,213,240
198,212,240
198,212,240
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
